hmdb,pubchem,None,Group
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
1,0,0,All
1,0,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
0,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,0,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,0,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
1,0,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
0,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,0,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,0,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,1,0,All
0,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,1,0,All
0,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,1,0,All
0,1,0,All
0,1,0,All
0,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
0,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
1,0,0,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,0,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,0,0,All
0,0,1,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,0,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,0,0,All
0,0,1,All
0,0,1,All
1,0,0,All
1,0,0,All
1,0,0,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,1,0,All
0,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
0,1,0,All
0,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,0,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,0,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
0,0,1,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,0,0,All
0,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
0,1,0,All
1,0,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,1,0,All
0,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,0,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,1,0,All
0,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
0,0,1,All
0,0,1,All
1,1,0,All
0,0,1,All
1,0,0,All
0,0,1,All
1,1,0,All
0,0,1,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
0,0,1,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,0,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
0,0,1,All
1,1,0,All
1,1,0,All
0,0,1,All
1,0,0,All
0,0,1,All
1,1,0,All
1,1,0,All
1,1,0,All
1,1,0,All
